flavor base,N/A
dry roasted pistachios,https://en.wikipedia.org/wiki/Pistachio
tomato flake,https://en.wikipedia.org/wiki/Tomato
cooked chicken powder,https://en.wikipedia.org/wiki/Chicken
mono-& diglycerides,https://en.wikipedia.org/wiki/Monoglyceride
concentrated cherry juice,https://en.wikipedia.org/wiki/Cherry
organic rye,https://en.wikipedia.org/wiki/Rye
bicarbonate soda,https://en.wikipedia.org/wiki/Sodium_bicarbonate
brown cane sugar,https://en.wikipedia.org/wiki/Sucanat
roma tomato,https://en.wikipedia.org/wiki/Roma_tomato
lactobacillus casei,https://en.wikipedia.org/wiki/Lactobacillus_casei
sodium erythrobate,https://en.wikipedia.org/wiki/Sodium_erythorbate
distilled monoglycerides with ascorbic acid,https://en.wikipedia.org/wiki/Monoglyceride
<1% organic lemon juice concentrate,https://en.wikipedia.org/wiki/Lemon
dehydrated cabbage,https://en.wikipedia.org/wiki/Cabbage
corn cottonseed,https://en.wikipedia.org/wiki/Cottonseed
guajillo pepper,https://en.wikipedia.org/wiki/Guajillo_chili
dl-alpha tocopherol acetate,https://en.wikipedia.org/wiki/Alpha-Tocopherol
fresh pepper,https://en.wikipedia.org/wiki/Black_pepper
grain alcohol,https://en.wikipedia.org/wiki/Ethanol
chocolate fudge,https://en.wikipedia.org/wiki/Chocolate
unbleached enriched white flour,https://en.wikipedia.org/wiki/Flour
1/10th of 1% sodium benzoate,https://en.wikipedia.org/wiki/Sodium_benzoate
saccharin sodium,https://en.wikipedia.org/wiki/Saccharin
matodextrin,https://en.wikipedia.org/wiki/Maltodextrin
ferrous sulfate or reduced iron,https://en.wikipedia.org/wiki/Iron(II)_sulfate
roasted red potatoes,https://en.wikipedia.org/wiki/Potato
natural antioxidant,https://en.wikipedia.org/wiki/Antioxidant#Food_preservatives
mint leaf,https://en.wikipedia.org/wiki/Mentha
organic sweet corn,https://en.wikipedia.org/wiki/Sweet_corn
yellowfin tuna,https://en.wikipedia.org/wiki/Yellowfin_tuna
oleoresin capsicum,https://en.wikipedia.org/wiki/Capsicum
tabasco sauce,https://en.wikipedia.org/wiki/Tabasco_sauce
pineapple syrup,https://en.wikipedia.org/wiki/Pineapple
red ripe tomato,https://en.wikipedia.org/wiki/Tomato
water only,https://en.wikipedia.org/wiki/Water
organic lemon oil,https://en.wikipedia.org/wiki/Lemon
dried mango,https://en.wikipedia.org/wiki/Mango
b. bifidus,N/A
mycoprotein,https://en.wikipedia.org/wiki/Mycoprotein
raisin juice,https://en.wikipedia.org/wiki/Raisin
cane refinery syrup,https://en.wikipedia.org/wiki/Golden_syrup
freshness preserved by tbhq,https://en.wikipedia.org/wiki/Tert-Butylhydroquinone
onion stock,https://en.wikipedia.org/wiki/Onion
sodium saccharin,https://en.wikipedia.org/wiki/Saccharin
russet potato,https://en.wikipedia.org/wiki/Russet_Burbank_potato
cottonseed fiber,https://en.wikipedia.org/wiki/Cottonseed
red bell,https://en.wikipedia.org/wiki/Bell_pepper
blood orange juice concentrate,https://en.wikipedia.org/wiki/Blood_orange
tricalcium,https://en.wikipedia.org/wiki/Tricalcium_phosphate
soy lecithin and natural flavor,https://en.wikipedia.org/wiki/Lecithin
fructose corn syrup,https://en.wikipedia.org/wiki/High_fructose_corn_syrup
wheat berry,https://en.wikipedia.org/wiki/Wheat_berry
soy free vegenalse,N/A
garlic granule,https://en.wikipedia.org/wiki/Garlic
aged over 60 days,N/A
soybean oil shortening,https://en.wikipedia.org/wiki/Soybean_oil
pasteurized sheep milk,https://en.wikipedia.org/wiki/Sheep_milk
corn-cider vinegar,https://en.wikipedia.org/wiki/Vinegar
non-fat dry milk solids,https://en.wikipedia.org/wiki/Powdered_milk
lactylic esters of fatty acids,https://en.wikipedia.org/wiki/Lactylate
sugar cane,https://en.wikipedia.org/wiki/Sugarcane
pasteurized reduced fat milk,https://en.wikipedia.org/wiki/Milk
cream of tarter,https://en.wikipedia.org/wiki/Potassium_bitartrate
cooked chicken white meat,https://en.wikipedia.org/wiki/Chicken_as_food
green sweet pepper,https://en.wikipedia.org/wiki/Bell_pepper
naturally milled cane sugar,https://en.wikipedia.org/wiki/Sugarcane
imported italian olive oil,https://en.wikipedia.org/wiki/Olive_oil
cooked ground beef,https://en.wikipedia.org/wiki/Ground_beef
lemon balm,https://en.wikipedia.org/wiki/Melissa_officinalis
pasteurized part skim-milk,https://en.wikipedia.org/wiki/Skimmed_milk
wheat flour malted barley flour,https://en.wikipedia.org/wiki/Wheat_flour
unsulphured,N/A
clean tablet technology blend,N/A
active,N/A
calcium lactate pentahydrate,https://en.wikipedia.org/wiki/Calcium_lactate
organic acai,https://en.wikipedia.org/wiki/A%C3%A7a%C3%AD_palm
vitamin b8,https://en.wikipedia.org/wiki/Vitamin_B8
vermicelli,https://en.wikipedia.org/wiki/Vermicelli
whole rolled wheat,https://en.wikipedia.org/wiki/Whole_grain
ground oregano,https://en.wikipedia.org/wiki/Oregano
snap pea,https://en.wikipedia.org/wiki/Snap_pea
ham flavor,https://en.wikipedia.org/wiki/Ham
dehydrated blend of whey,https://en.wikipedia.org/wiki/Whey
organic soy oil,https://en.wikipedia.org/wiki/Soybean_oil
natural pineapple flavor,https://en.wikipedia.org/wiki/Pineapple
organic herb,N/A
dried shrimp,https://en.wikipedia.org/wiki/Dried_shrimp
whole grain barley flour,https://en.wikipedia.org/wiki/Barley
red wine vinegar reduced with water to 5% acidity,https://en.wikipedia.org/wiki/Vinegar
stearoyl lactylic acid,https://en.wikipedia.org/wiki/Lactylate
folic,https://en.wikipedia.org/wiki/Folic_acid
hominy,https://en.wikipedia.org/wiki/Hominy
fresh,N/A
fresh jalapeno,https://en.wikipedia.org/wiki/Jalape%C3%B1o
organic half and half,N/A
caramel sauce,https://en.wikipedia.org/wiki/Caramel
dual source energy blend,N/A
beta-alanine,https://en.wikipedia.org/wiki/Beta-Alanine
di-calcium phosphate,https://en.wikipedia.org/wiki/Hydroxylapatite
100% liquid egg whites,https://en.wikipedia.org/wiki/Egg_white
hull,https://en.wikipedia.org/wiki/Husk
flaxseed meal,https://en.wikipedia.org/wiki/Flax
peppermint extract,https://en.wikipedia.org/wiki/Peppermint_extract
confectioner's corn flakes,https://en.wikipedia.org/wiki/Corn_flakes
malted milk,https://en.wikipedia.org/wiki/Malted_milk
rye berries,https://en.wikipedia.org/wiki/Rye
yellow corn masa,https://en.wikipedia.org/wiki/Maize
solution ingredients,N/A
natural flavor enhancer,N/A
pure juice from grape,https://en.wikipedia.org/wiki/Grape
corn syrup sugar,https://en.wikipedia.org/wiki/Corn_syrup
diced jalapeno peppers,https://en.wikipedia.org/wiki/Jalape%C3%B1o
love,https://en.wikipedia.org/wiki/Love
l casei,https://en.wikipedia.org/wiki/Lactobacillus_casei
evaporated milled sugar,https://en.wikipedia.org/wiki/Powdered_sugar
chili seasoning,N/A
fd&c blue 2,https://en.wikipedia.org/wiki/Indigo_carmine
deionized water,https://en.wikipedia.org/wiki/Purified_water
citric acid. crust,https://en.wikipedia.org/wiki/Citric_acid
organic spinach puree,https://en.wikipedia.org/wiki/Spinach
protein crisp,N/A
prepared light red kidney beans,https://en.wikipedia.org/wiki/Kidney_bean
raw honey,https://en.wikipedia.org/wiki/Honey
with vanilla extract,https://en.wikipedia.org/wiki/Vanilla_extract
magnesium borate,N/A
l-tyrosine,https://en.wikipedia.org/wiki/Tyrosine
sorbitol syrup,https://en.wikipedia.org/wiki/Sorbitol
eggs with sodium silicoaluminate,https://en.wikipedia.org/wiki/Sodium_aluminosilicate
vitamin b1. riboflavin,https://en.wikipedia.org/wiki/Riboflavin
organic yeast extract,https://en.wikipedia.org/wiki/Yeast_extract
milled flaxseed,https://en.wikipedia.org/wiki/Flax
grated horseradish root,https://en.wikipedia.org/wiki/Horseradish
banana flakes,https://en.wikipedia.org/wiki/Banana
cottonseed or sunflower oil,https://en.wikipedia.org/wiki/Sunflower_oil
certified gluten-free oats,https://en.wikipedia.org/wiki/Oat
organic marine algae calcium,https://en.wikipedia.org/wiki/Algae
magnesium citrate,https://en.wikipedia.org/wiki/Magnesium_citrate
vitamin e powder,https://en.wikipedia.org/wiki/Vitamin_E
100% premium arabica coffee,https://en.wikipedia.org/wiki/Coffea_arabica
sunflower oil. soft gel shell,https://en.wikipedia.org/wiki/Sunflower_oil
removed,N/A
cooked corned beef,https://en.wikipedia.org/wiki/Corned_beef
extractive of spices,N/A
fd&c yellow # 5,https://en.wikipedia.org/wiki/Tartrazine
sunflower seed kernels,https://en.wikipedia.org/wiki/Sunflower_seed
iron oxide,https://en.wikipedia.org/wiki/Iron_oxide
lobster meat,https://en.wikipedia.org/wiki/Lobster
natural vegan flavor,N/A
soybean or sunflower,https://en.wikipedia.org/wiki/Soybean
romano made from cow's milk,https://en.wikipedia.org/wiki/Pecorino_Romano
brown rice syrup solids,https://en.wikipedia.org/wiki/Brown_rice
vitamin d. *one of the b vitamins,https://en.wikipedia.org/wiki/Vitamin_D
calcium proponate,https://en.wikipedia.org/wiki/Calcium_propanoate
less than 1% of modified food starch,https://en.wikipedia.org/wiki/Modified_starch
mineral,https://en.wikipedia.org/wiki/Mineral
may contain pits,N/A
mexico,https://en.wikipedia.org/wiki/Mexico
celeriac,https://en.wikipedia.org/wiki/Celeriac
sweet cream buttermilk powder,https://en.wikipedia.org/wiki/Buttermilk
less than 1. 5% of,N/A
100% pure olive oil,https://en.wikipedia.org/wiki/Olive_oil
pastry flour,https://en.wikipedia.org/wiki/Flour
soluble dietary fiber,N/A
organic baby spinach,https://en.wikipedia.org/wiki/Spinach
organic invert sugar,https://en.wikipedia.org/wiki/Inverted_sugar_syrup
passover vinegar,https://en.wikipedia.org/wiki/Vinegar
mussel,https://en.wikipedia.org/wiki/Mussel
bcarotene,https://en.wikipedia.org/wiki/Beta-Carotene
roasted ground peanuts,https://en.wikipedia.org/wiki/Peanuts
hulled millet,https://en.wikipedia.org/wiki/Millet
pure,N/A
grade a whey protein concentrate,https://en.wikipedia.org/wiki/Whey_protein
pomegranate flavor,https://en.wikipedia.org/wiki/Pomegranate
freeze-dried strawberries,https://en.wikipedia.org/wiki/Strawberry
rice protein concentrate,https://en.wikipedia.org/wiki/Rice_protein
dehydrated horseradish,https://en.wikipedia.org/wiki/Horseradish
organic short grain brown rice,https://en.wikipedia.org/wiki/Brown_rice
goat's milk,https://en.wikipedia.org/wiki/Milk
red cabbage juice,https://en.wikipedia.org/wiki/Red_cabbage
aluminum phosphate,https://en.wikipedia.org/wiki/Aluminium_phosphate
ins 330,N/A
caramel layer,https://en.wikipedia.org/wiki/Caramel
bacon flavor,https://en.wikipedia.org/wiki/Bacon
kiwi puree,https://en.wikipedia.org/wiki/Kiwi
animal fat,https://en.wikipedia.org/wiki/Animal_fat
long grain parboiled brown rice,https://en.wikipedia.org/wiki/Brown_rice
organic dill,https://en.wikipedia.org/wiki/Dill
cut tomatoes,https://en.wikipedia.org/wiki/Tomato
caramel filling,https://en.wikipedia.org/wiki/Caramel
organic parsley flakes,https://en.wikipedia.org/wiki/Parsley
lime pulp,https://en.wikipedia.org/wiki/Lime_%28fruit%29
cooked beef pizza topping,https://en.wikipedia.org/wiki/Ground_beef
unrefined sugar,N/A
ground coffee,https://en.wikipedia.org/wiki/Coffee
organic white beans,https://en.wikipedia.org/wiki/Phaseolus_vulgaris#White_beans
coconut sugar,https://en.wikipedia.org/wiki/Coconut_sugar
roasted sesame seed,https://en.wikipedia.org/wiki/Sesame
d-ribose,https://en.wikipedia.org/wiki/Ribose
50 grains acidity,N/A
roasted chicory root,https://en.wikipedia.org/wiki/Chicory
casei,https://en.wikipedia.org/wiki/Lactobacillus_casei
micronized whey protein concentrate,https://en.wikipedia.org/wiki/Whey_concentrate
salted sake,https://en.wikipedia.org/wiki/Sake
suagr,https://en.wikipedia.org/wiki/Sugar
organic arabic gum,https://en.wikipedia.org/wiki/Gum_arabic
aluminum-free baking powder,https://en.wikipedia.org/wiki/Baking_powder
grape leaves,https://en.wikipedia.org/wiki/Grape_leaves
cooked in vegetable oil,https://en.wikipedia.org/wiki/Vegetable_oil
long grain,https://en.wikipedia.org/wiki/Rice
organic kale powder,https://en.wikipedia.org/wiki/Kale
vinegar salt,https://en.wikipedia.org/wiki/Vinegar
c. red #40,https://en.wikipedia.org/wiki/Allura_Red_AC
standardized with dextrose,https://en.wikipedia.org/wiki/Glucose
freeze dried blueberry,https://en.wikipedia.org/wiki/Blueberry
lime flavor,https://en.wikipedia.org/wiki/Lime_%28fruit%29
whole wheat meal,https://en.wikipedia.org/wiki/Whole_grain
smoked salmon,https://en.wikipedia.org/wiki/Smoked_salmon
natural herbs,N/A
betaine,https://en.wikipedia.org/wiki/Betaine
hot chili pepper,https://en.wikipedia.org/wiki/Chili_pepper
deodorized garlic powder,https://en.wikipedia.org/wiki/Garlic
high oleic vegetable oil,https://en.wikipedia.org/wiki/Oleic_acid
soylecithin,https://en.wikipedia.org/wiki/Lecithin
organic buckwheat flour,https://en.wikipedia.org/wiki/Buckwheat
natural spring water,https://en.wikipedia.org/wiki/Water
vanilla flavoring,https://en.wikipedia.org/wiki/Vanilla_extract
pinto,https://en.wikipedia.org/wiki/Pinto_bean
octopus,https://en.wikipedia.org/wiki/Octopus
dried raspberry,https://en.wikipedia.org/wiki/Raspberry
organic cocoa paste,https://en.wikipedia.org/wiki/Chocolate_liquor
sweet potato powder,https://en.wikipedia.org/wiki/Sweet_potato
iodide,https://en.wikipedia.org/wiki/Iodide
cooking wine,https://en.wikipedia.org/wiki/Wine
frisee,https://en.wikipedia.org/wiki/Endive
lymph nodes,https://en.wikipedia.org/wiki/Lymph_node
organic soy protein concentrate,https://en.wikipedia.org/wiki/Soy_protein
pregelatinized starch,https://en.wikipedia.org/wiki/Starch_gelatinization#Pregelatinized_starch
acidity,N/A
chocolate drops,https://en.wikipedia.org/wiki/Chocolate
isomaltulose,https://en.wikipedia.org/wiki/Isomaltulose
toffee,https://en.wikipedia.org/wiki/Toffee
vanilla ice cream,https://en.wikipedia.org/wiki/Vanilla_ice_cream
green chilli,https://en.wikipedia.org/wiki/Chili_pepper
dairy blend,N/A
vit d,https://en.wikipedia.org/wiki/Vitamin_D
enriched yellow corn meal,https://en.wikipedia.org/wiki/Maize
lemon salt,https://en.wikipedia.org/wiki/Lemon
fd&c red # 40,https://en.wikipedia.org/wiki/Allura_Red_AC
red grape,https://en.wikipedia.org/wiki/Grape
dried orange peel,https://en.wikipedia.org/wiki/Orange_%28fruit%29
curry leaf,https://en.wikipedia.org/wiki/Curry_tree
chocolate powder,https://en.wikipedia.org/wiki/Cocoa_solids
canola or corn oil,https://en.wikipedia.org/wiki/Canola
white cranberry juice concentrate,https://en.wikipedia.org/wiki/Cranberry
complete protein blend,N/A
cooked seasoned beef,https://en.wikipedia.org/wiki/Beef
natural and artificial strawberry flavor,https://en.wikipedia.org/wiki/Strawberry
egg replacer,https://en.wikipedia.org/wiki/Egg_substitutes
yellows 5&6,https://en.wikipedia.org/wiki/Tartrazine
orange citrus fiber,https://en.wikipedia.org/wiki/Orange_%28fruit%29
citric aid,https://en.wikipedia.org/wiki/Citric_acid
oat protein concentrate,https://en.wikipedia.org/wiki/Oat
citrus flour,https://en.wikipedia.org/wiki/Flour
blueberry powder,https://en.wikipedia.org/wiki/Blueberry
herring fillet,https://en.wikipedia.org/wiki/Herring_as_food
organic garlic puree,https://en.wikipedia.org/wiki/Garlic
organic wild rice,https://en.wikipedia.org/wiki/Wild_rice
expeller pressed canola,https://en.wikipedia.org/wiki/Canola
peanut butter coating,https://en.wikipedia.org/wiki/Peanut_butter
art,https://en.wikipedia.org/wiki/Art
enriched spaghetti,https://en.wikipedia.org/wiki/Pasta
whole grain yellow corn,https://en.wikipedia.org/wiki/Maize
steviol glycoside,https://en.wikipedia.org/wiki/Steviol_glycoside
shredded low-moisture part-skim mozzarella cheese,https://en.wikipedia.org/wiki/Mozzarella
wheat flour with niacin,https://en.wikipedia.org/wiki/Wheat_flour
ground fennel,https://en.wikipedia.org/wiki/Fennel
blackstrap molasses,https://en.wikipedia.org/wiki/Molasses
cocoa nibs,https://en.wikipedia.org/wiki/Cocoa_bean
peanut or soybean oil,https://en.wikipedia.org/wiki/Peanut_oil
bulgar wheat,https://en.wikipedia.org/wiki/Bulgur
probiotic culture,N/A
zingiber officinale,https://en.wikipedia.org/wiki/Ginger
100% corn flour,https://en.wikipedia.org/wiki/Flour
stone ground corn masa flour,https://en.wikipedia.org/wiki/Flour
silicon dioxide-caking agent,https://en.wikipedia.org/wiki/Silicon_dioxide
artificial pineapple flavor,https://en.wikipedia.org/wiki/Pineapple
balsamic,https://en.wikipedia.org/wiki/Balsamic_vinegar
pepper jack cheese,https://en.wikipedia.org/wiki/Pepper_jack_cheese
encapsulated salt,https://en.wikipedia.org/wiki/Salt
menthol,https://en.wikipedia.org/wiki/Menthol
kaffir lime,https://en.wikipedia.org/wiki/Kaffir_lime
interesterified soybean,https://en.wikipedia.org/wiki/Soybean
extractive of rosemary,https://en.wikipedia.org/wiki/Rosemary
partially hydrolyzed milk protein isolate,https://en.wikipedia.org/wiki/Milk
tcp,https://en.wikipedia.org/wiki/Tricalcium_phosphate
pretzel pieces,https://en.wikipedia.org/wiki/Pretzel
carrot stock,https://en.wikipedia.org/wiki/Carrot
thiamine mononirate,https://en.wikipedia.org/wiki/Thiamine_mononitrate
dl alpha tocopheryl acetate,https://en.wikipedia.org/wiki/Alpha-Tocopherol
derived from sugar beets,https://en.wikipedia.org/wiki/Sugar_beet
pasteurized cultured cow's milk,https://en.wikipedia.org/wiki/Milk
sprouted sesame seed,https://en.wikipedia.org/wiki/Sesame
table strength of,N/A
whole kernel corn,https://en.wikipedia.org/wiki/Maize
resistant corn maltodextrin,https://en.wikipedia.org/wiki/Maltodextrin
malted barley syrup,https://en.wikipedia.org/wiki/Barley_malt_syrup
yucca extract,https://en.wikipedia.org/wiki/Yucca
hot pepper sauce,https://en.wikipedia.org/wiki/Chili_pepper
surimi,https://en.wikipedia.org/wiki/Surimi
fos,N/A
arrowroot starch,https://en.wikipedia.org/wiki/Arrowroot
soy lecithin an emulsifier,https://en.wikipedia.org/wiki/Lecithin
romano cheeses made from cow's milk,https://en.wikipedia.org/wiki/Pecorino_Romano
organic crimini mushroom,https://en.wikipedia.org/wiki/Mushroom
worchestershire sauce,https://en.wikipedia.org/wiki/Worcestershire_sauce
halal,https://en.wikipedia.org/wiki/Halal
anticaking agents,https://en.wikipedia.org/wiki/Anticaking_agent
tilia flower,https://en.wikipedia.org/wiki/Tilia
low moisture part-skim mozzarella,https://en.wikipedia.org/wiki/Mozzarella
organic dried apple,https://en.wikipedia.org/wiki/Apple
benzyl alcohol,https://en.wikipedia.org/wiki/Benzyl_alcohol
leaf extract,N/A
organic brown sesame seeds,https://en.wikipedia.org/wiki/Sesame
calcium stearoyl,https://en.wikipedia.org/wiki/Lactylate
puffed rice,https://en.wikipedia.org/wiki/Puffed_rice
selenomethionine,https://en.wikipedia.org/wiki/Selenomethionine
malted barley flour niacin,https://en.wikipedia.org/wiki/Niacin
cultured 1% milk,https://en.wikipedia.org/wiki/Milk
organic black currant,https://en.wikipedia.org/wiki/Blackcurrant
rehydrated potato flakes,https://en.wikipedia.org/wiki/Instant_mashed_potatoes
natural vinegar,https://en.wikipedia.org/wiki/Vinegar
teff flour,https://en.wikipedia.org/wiki/Eragrostis_tef
pure peppermint oil,https://en.wikipedia.org/wiki/Peppermint_extract
chokeberry,https://en.wikipedia.org/wiki/Aronia
vitamin palmitate,https://en.wikipedia.org/wiki/Retinyl_palmitate
soya protein,https://en.wikipedia.org/wiki/Soy_protein
bonito powder,https://en.wikipedia.org/wiki/Bonito
cultured pasteurized goat milk,https://en.wikipedia.org/wiki/Milk
pistachio nuts,https://en.wikipedia.org/wiki/Pistachio
promax protein blend,N/A
degermed yellow corn flour,https://en.wikipedia.org/wiki/Flour
b1 vitamin,https://en.wikipedia.org/wiki/Thiamine
clover honey,https://en.wikipedia.org/wiki/Honey
organic acai puree,https://en.wikipedia.org/wiki/A%C3%A7a%C3%AD_palm
cultured non-fat milk,https://en.wikipedia.org/wiki/Milk
blueberry bit,https://en.wikipedia.org/wiki/Blueberry
all natural ingredients,N/A
d&c yellow #10 aluminum lake,https://en.wikipedia.org/wiki/Food_coloring
up to 10% of a solution of water,https://en.wikipedia.org/wiki/Water
red hot pepper,https://en.wikipedia.org/wiki/Cayenne_pepper
naturally fermented wheat,https://en.wikipedia.org/wiki/Wheat
emulsifier soya lecithin,N/A
carbomer,https://en.wikipedia.org/wiki/Carbo-mer
with maltodextrin,https://en.wikipedia.org/wiki/Maltodextrin
organic flax,https://en.wikipedia.org/wiki/Flax
red beet juice concentrate,https://en.wikipedia.org/wiki/Beetroot
carnuaba wax,https://en.wikipedia.org/wiki/Carnauba_wax
natural flaovr,N/A
guava puree concentrate,https://en.wikipedia.org/wiki/Guava
calcium salt,https://en.wikipedia.org/wiki/Inorganic_compounds_by_element#Calcium
soybean oil. soft gel shell,https://en.wikipedia.org/wiki/Soybean_oil
reduced fat sweetened condensed milk,https://en.wikipedia.org/wiki/Condensed_milk
herb extract,N/A
bulgur,https://en.wikipedia.org/wiki/Bulgur
whey milk,https://en.wikipedia.org/wiki/Whey
white pepper powder,https://en.wikipedia.org/wiki/Black_pepper#White_pepper
crisp rice with soy protein,https://en.wikipedia.org/wiki/Puffed_rice
smoked pork fat,https://en.wikipedia.org/wiki/Fatback
dandelion root,https://en.wikipedia.org/wiki/Taraxacum
organic whey powder,https://en.wikipedia.org/wiki/Whey
folic acid. sugar,https://en.wikipedia.org/wiki/Folic_acid
sake wine,https://en.wikipedia.org/wiki/Sake
sockeye salmon,https://en.wikipedia.org/wiki/Sockeye_salmon
modified corn strach,https://en.wikipedia.org/wiki/Corn_starch
shortening flake,https://en.wikipedia.org/wiki/Shortening
dried dairy blend,https://en.wikipedia.org/wiki/Powdered_milk
clam meat,https://en.wikipedia.org/wiki/Clam#As_food
cooked in pork fat or beef fat or vegetable oil,https://en.wikipedia.org/wiki/Lard
low moisture whole milk mozzarella cheese,https://en.wikipedia.org/wiki/Mozzarella
precooked corn meal,https://en.wikipedia.org/wiki/Cornmeal
dried chicken meat,https://en.wikipedia.org/wiki/Chicken_as_food
sweet chili pepper,https://en.wikipedia.org/wiki/Chili_pepper
so2,https://en.wikipedia.org/wiki/Sulfur_dioxide
gellan gum. vitamins,https://en.wikipedia.org/wiki/Gellan_gum
high oleic safflower,https://en.wikipedia.org/wiki/Safflower
seasoning mix,N/A
sprouted whole grain brown rice protein,https://en.wikipedia.org/wiki/Brown_rice
spice and natural flavoring,N/A
hickory smoke,https://en.wikipedia.org/wiki/Liquid_smoke
dehydrated broccoli,https://en.wikipedia.org/wiki/Broccoli
non hydrogenated palm oil,https://en.wikipedia.org/wiki/Palm_oil
non-gmo expeller pressed canola,https://en.wikipedia.org/wiki/Canola
digylcerides,https://en.wikipedia.org/wiki/Diglyceride
e322,https://en.wikipedia.org/wiki/Lecithin
vitamin d. bht,https://en.wikipedia.org/wiki/Vitamin_D
tomato in tomato juice,https://en.wikipedia.org/wiki/Tomato
e224,https://en.wikipedia.org/wiki/Potassium_metabisulfite
organic sorghum flour,https://en.wikipedia.org/wiki/Sorghum
green pigeon peas,https://en.wikipedia.org/wiki/Pigeon_pea
red tart cherries,https://en.wikipedia.org/wiki/Prunus_cerasus
vegetable powder,N/A
blue # 1,https://en.wikipedia.org/wiki/Brilliant_Blue_FCF
ground turmeric,https://en.wikipedia.org/wiki/Turmeric
shrimp extract,https://en.wikipedia.org/wiki/Shrimp_%28food%29
rutin,https://en.wikipedia.org/wiki/Rutin
napa cabbage,https://en.wikipedia.org/wiki/Napa_cabbage
organic tamari soy sauce,https://en.wikipedia.org/wiki/Soy_sauce
organic goji berry,https://en.wikipedia.org/wiki/Goji
sprouted sunflower seed,https://en.wikipedia.org/wiki/Sunflower_seed
spices including turmeric,https://en.wikipedia.org/wiki/Turmeric
rocky mountain artesian spring water,https://en.wikipedia.org/wiki/Water
pasteurized grade a nonfat milk,https://en.wikipedia.org/wiki/Milk
unmodified corn starch,https://en.wikipedia.org/wiki/Corn_starch
bonito,https://en.wikipedia.org/wiki/Bonito
palm shortening,https://en.wikipedia.org/wiki/Shortening
dry vinegar,https://en.wikipedia.org/wiki/Vinegar
carbonation,https://en.wikipedia.org/wiki/Carbonation
alfredo sauce,https://en.wikipedia.org/wiki/B%C3%A9chamel_sauce
hydrolysate,https://en.wikipedia.org/wiki/Hydrolysate
apple vinegar,https://en.wikipedia.org/wiki/Vinegar
food coloring,https://en.wikipedia.org/wiki/Food_coloring
dextrose monohydrate,https://en.wikipedia.org/wiki/Glucose
less than 1% corn syrup,https://en.wikipedia.org/wiki/Corn_syrup
taro,https://en.wikipedia.org/wiki/Taro
alkali process,https://en.wikipedia.org/wiki/Chloralkali_process
baker's cheese,https://en.wikipedia.org/wiki/Cream_cheese
organic flax seed oil,https://en.wikipedia.org/wiki/Linseed_oil
vitamin/mineral blend,N/A
vitamin d3. live,https://en.wikipedia.org/wiki/Cholecalciferol
cultured pasteurized low fat milk,https://en.wikipedia.org/wiki/Milk
modified gum acacia,https://en.wikipedia.org/wiki/Gum_arabic
whole flax seed,https://en.wikipedia.org/wiki/Flax
cut black tea,https://en.wikipedia.org/wiki/Black_tea
glazed with,N/A
corn starch - modified,https://en.wikipedia.org/wiki/Corn_starch
whole millet,https://en.wikipedia.org/wiki/Millet
organic guarana extract,https://en.wikipedia.org/wiki/Guarana
dried pepper,https://en.wikipedia.org/wiki/Pepper
creamed coconut,https://en.wikipedia.org/wiki/Creamed_coconut
organic romano cheese,https://en.wikipedia.org/wiki/Romano_cheese
acai berry,https://en.wikipedia.org/wiki/A%C3%A7a%C3%AD_palm
ins 500ii,https://en.wikipedia.org/wiki/International_Numbering_System_for_Food_Additives
ground pork,https://en.wikipedia.org/wiki/Pork
e102,https://en.wikipedia.org/wiki/Tartrazine
mono and diglycerides with citric acid,https://en.wikipedia.org/wiki/Lipid
tbho,N/A
unbleached unbromated flour,https://en.wikipedia.org/wiki/Flour
modified food,https://en.wikipedia.org/wiki/Genetically_modified_food
penne pasta,https://en.wikipedia.org/wiki/Pasta
avocado oil,https://en.wikipedia.org/wiki/Avocado_oil
sauteed mushroom,https://en.wikipedia.org/wiki/Mushroom
100% durum whole wheat flour,https://en.wikipedia.org/wiki/Wheat_flour
expeller pressed,https://en.wikipedia.org/wiki/Expeller_pressing
soy lecithin. soft gel shell,https://en.wikipedia.org/wiki/Lecithin
natural parmesan cheese flavor,https://en.wikipedia.org/wiki/Parmigiano-Reggiano
green bell,https://en.wikipedia.org/wiki/Bell_pepper
acai puree,https://en.wikipedia.org/wiki/A%C3%A7a%C3%AD_palm
partially hydrolyzed guar gum,https://en.wikipedia.org/wiki/Guar_gum
mango powder,https://en.wikipedia.org/wiki/Amchoor
l.acidophilus,https://en.wikipedia.org/wiki/Lactobacillus_acidophilus
tart cherry,https://en.wikipedia.org/wiki/Cherry
mercury,https://en.wikipedia.org/wiki/Mercury_(element)
cadmium,https://en.wikipedia.org/wiki/Cadmium
colour Sudan 1,https://en.wikipedia.org/wiki/Sudan_I
benzo(a)pyrene,https://en.wikipedia.org/wiki/Benzo(a)pyrene
E 210 - benzoic acid,https://en.wikipedia.org/wiki/Benzoic_acid
colour Sudan 4,https://en.wikipedia.org/wiki/Sudan_IV
arsenic,https://en.wikipedia.org/wiki/Arsenic
lead,https://en.wikipedia.org/wiki/Lead
aluminium,https://en.wikipedia.org/wiki/Aluminium
"3-monochlor-1,2-propanediol",https://en.wikipedia.org/wiki/Propylene_glycol
colour E 127 - erythrosine,https://en.wikipedia.org/wiki/Erythrosine
